;RespondentNr;StimulusNr;Gaze x %;Gaze y %;gaze time ms;time stamp s
0;0;0;0.267;0.44;22;0
1;0;0;0.268;0.44;45;0
2;0;0;0.298;0.441;96;0
3;0;0;0.299;0.436;32;0
4;0;0;0.297;0.436;67;0
5;0;0;0.29600000000000004;0.424;31;0
6;0;0;0.322;0.37799999999999995;36;0
7;0;0;0.34;0.354;63;0
8;0;0;0.40299999999999997;0.237;34;0
9;0;0;0.42200000000000004;0.233;36;0
10;0;0;0.43;0.235;68;0
11;0;0;0.435;0.23;31;0
12;0;0;0.439;0.225;35;0
13;0;0;0.433;0.22699999999999998;67;0
14;0;0;0.43;0.222;30;0
15;0;0;0.311;0.136;68;0
16;0;0;0.299;0.13;40;0
17;0;0;0.327;0.125;58;0
18;0;0;0.335;0.114;34;0
19;0;0;0.302;0.10300000000000001;33;0
20;0;0;0.22;0.087;69;0
21;0;0;0.203;0.084;33;0
22;0;0;0.223;0.08900000000000001;33;1
23;0;0;0.522;0.221;34;1
24;0;0;0.513;0.23199999999999998;35;1
25;0;0;0.48100000000000004;0.162;64;1
26;0;0;0.5489999999999999;0.41600000000000004;35;1
27;0;0;0.835;1.0490000000000002;164;1
28;0;0;0.762;0.9940000000000001;34;1
29;0;0;0.6890000000000001;0.9229999999999999;41;1
30;0;0;0.816;0.91;60;1
31;0;0;0.757;0.818;66;1
32;0;0;0.561;0.8170000000000001;34;1
33;0;0;0.532;0.816;68;1
34;0;0;0.609;0.7090000000000001;32;1
35;0;0;0.495;0.67;69;1
36;0;0;0.5870000000000001;0.738;29;1
37;0;0;0.596;0.74;34;1
38;0;0;0.588;0.7390000000000001;35;1
39;0;0;0.597;0.735;34;1
40;0;0;0.599;0.7340000000000001;33;1
41;0;0;0.602;0.733;32;1
42;0;0;0.61;0.732;68;1
43;0;0;0.701;0.522;64;2
44;0;0;0.716;0.542;42;2
45;0;0;0.544;1.041;93;2
46;0;0;0.665;1.042;68;2
47;0;0;0.636;0.625;32;2
48;0;0;0.745;0.42700000000000005;67;2
49;0;0;0.573;0.168;33;2
50;0;0;0.45899999999999996;0.165;31;2
51;0;0;0.428;0.17;68;2
52;0;0;0.465;0.16699999999999998;32;2
53;0;0;0.604;0.20199999999999999;68;2
54;0;0;0.604;0.195;34;2
55;0;0;0.615;0.18899999999999997;33;2
56;0;0;0.447;0.083;67;2
57;0;0;0.47100000000000003;0.162;33;2
58;0;0;0.46799999999999997;0.161;36;2
59;0;0;0.527;-0.001;66;2
60;0;0;0.11699999999999999;0.027000000000000003;64;2
61;0;0;0.27399999999999997;0.003;37;2
62;0;0;0.297;0.0;66;3
63;0;0;0.313;-0.001;67;3
64;0;0;0.32;0.0;30;3
65;0;0;0.324;-0.001;33;3
66;0;0;0.32899999999999996;-0.001;35;3
67;0;0;0.33399999999999996;-0.001;35;3
68;0;0;0.337;-0.001;64;3
69;0;0;0.337;-0.001;34;3
70;0;0;0.33899999999999997;-0.001;32;3
71;0;0;0.337;-0.001;34;3
72;0;0;0.332;-0.001;34;3
73;0;0;0.325;-0.001;34;3
74;0;0;0.317;0.0;36;3
75;0;0;0.314;-0.001;31;3
76;0;0;0.311;-0.001;33;3
77;0;0;0.309;-0.001;33;3
78;0;0;0.302;-0.001;34;3
79;0;0;0.27399999999999997;-0.001;35;3
80;0;0;0.256;-0.001;32;3
81;0;0;0.243;-0.001;30;3
82;0;0;0.607;0.003;35;3
83;0;0;0.616;0.001;34;3
84;0;0;0.61;0.0;31;3
85;0;0;0.597;0.0;38;3
86;0;0;0.589;0.0;33;3
87;0;0;0.585;-0.001;31;3
88;0;0;0.5870000000000001;-0.001;66;3
89;0;0;0.5920000000000001;-0.001;34;4
90;0;0;0.6;-0.002;51;4
91;0;0;0.603;-0.002;48;4
92;0;0;0.599;-0.002;35;4
93;0;0;0.5920000000000001;-0.003;64;4
94;0;0;0.556;-0.003;34;4
95;0;0;0.524;-0.003;54;4
96;0;0;0.46;-0.002;50;4
97;0;0;0.35200000000000004;0.01;32;4
98;0;0;0.34600000000000003;0.042;67;4
99;0;0;0.34;0.040999999999999995;32;4
100;0;0;0.348;0.068;67;4
101;0;0;0.5870000000000001;0.102;35;4
102;0;0;0.5820000000000001;0.09699999999999999;32;4
103;0;0;0.583;0.10300000000000001;67;4
104;0;0;0.575;0.109;-4762;4
105;0;1;0.42700000000000005;0.187;29;0
106;0;1;0.505;0.035;63;0
107;0;1;0.439;0.156;65;0
108;0;1;0.539;0.136;35;0
109;0;1;0.413;0.184;67;0
110;0;1;0.551;0.151;32;0
111;0;1;0.511;0.158;52;0
112;0;1;0.32;0.18600000000000003;50;0
113;0;1;0.317;0.187;31;0
114;0;1;0.305;0.193;33;0
115;0;1;0.293;0.205;36;0
116;0;1;0.488;0.397;29;0
117;0;1;0.573;0.5429999999999999;54;0
118;0;1;0.599;0.563;48;0
119;0;1;0.618;0.561;34;0
120;0;1;0.6459999999999999;0.58;32;0
121;0;1;0.659;0.583;35;0
122;0;1;0.6659999999999999;0.579;66;0
123;0;1;0.32;0.52;66;0
124;0;1;0.294;0.521;35;0
125;0;1;0.292;0.5429999999999999;34;0
126;0;1;0.262;0.5579999999999999;65;0
127;0;1;0.23399999999999999;0.539;31;0
128;0;1;0.175;0.515;69;1
129;0;1;0.174;0.512;67;1
130;0;1;0.163;0.508;32;1
131;0;1;0.157;0.506;35;1
132;0;1;0.154;0.507;33;1
133;0;1;0.19399999999999998;0.441;32;1
134;0;1;0.192;0.442;75;1
135;0;1;0.27399999999999997;0.364;60;1
136;0;1;0.27699999999999997;0.358;67;1
137;0;1;0.27699999999999997;0.349;34;1
138;0;1;0.28;0.342;64;1
139;0;1;0.284;0.332;67;1
140;0;1;0.561;0.33;33;1
141;0;1;0.569;0.33299999999999996;68;1
142;0;1;0.565;0.32899999999999996;33;1
143;0;1;0.563;0.33;34;1
144;0;1;0.555;0.33;33;1
145;0;1;0.5489999999999999;0.32799999999999996;67;1
146;0;1;0.539;0.319;33;1
147;0;1;0.537;0.317;32;1
148;0;1;0.5379999999999999;0.303;35;1
149;0;1;0.46399999999999997;0.205;33;2
150;0;1;0.455;0.192;32;2
151;0;1;0.46;0.18100000000000002;70;2
152;0;1;0.455;0.174;65;2
153;0;1;0.43;0.159;33;2
154;0;1;0.361;0.135;48;2
155;0;1;0.29100000000000004;0.125;36;2
156;0;1;0.221;0.254;34;2
157;0;1;0.515;0.507;48;2
158;0;1;0.65;0.532;35;2
159;0;1;0.774;0.52;68;2
160;0;1;0.757;0.504;48;2
161;0;1;0.7659999999999999;0.502;51;2
162;0;1;0.7659999999999999;0.49700000000000005;32;2
163;0;1;0.764;0.495;35;2
164;0;1;0.743;0.494;46;2
165;0;1;0.7240000000000001;0.494;52;2
166;0;1;0.42;0.516;51;2
167;0;1;0.265;0.507;50;2
168;0;1;0.252;0.509;49;2
169;0;1;0.847;1.048;201;2
170;0;1;0.541;0.973;68;3
171;0;1;0.38299999999999995;0.813;48;3
172;0;1;0.32799999999999996;0.753;32;3
173;0;1;0.322;0.74;67;3
174;0;1;0.32299999999999995;0.7070000000000001;34;3
175;0;1;0.348;0.674;53;3
176;0;1;0.061;0.657;34;3
177;0;1;0.05;0.648;46;3
178;0;1;0.051;0.644;68;3
179;0;1;0.289;0.5660000000000001;32;3
180;0;1;0.315;0.589;68;3
181;0;1;0.282;0.585;66;3
182;0;1;0.293;0.59;34;3
183;0;1;0.295;0.588;68;3
184;0;1;0.294;0.585;50;3
185;0;1;0.294;0.58;32;3
186;0;1;0.298;0.581;65;3
187;0;1;0.292;0.5770000000000001;34;4
188;0;1;0.293;0.5770000000000001;51;4
189;0;1;0.289;0.5760000000000001;33;4
190;0;1;0.28600000000000003;0.5760000000000001;37;4
191;0;1;0.293;0.5720000000000001;43;4
192;0;1;0.289;0.5720000000000001;55;4
193;0;1;0.293;0.562;49;4
194;0;1;0.287;0.552;49;4
195;0;1;0.294;0.546;65;4
196;0;1;0.289;0.527;35;4
197;0;1;0.285;0.528;37;4
198;0;1;0.289;0.532;46;4
199;0;1;0.285;0.53;51;4
200;0;1;0.284;0.531;51;4
201;0;1;0.281;0.532;31;4
202;0;1;0.28;0.53;84;4
203;0;1;0.451;0.39299999999999996;-4758;4
204;1;0;0.511;0.583;72;0
205;1;0;0.516;0.439;29;0
206;1;0;0.495;0.466;55;0
207;1;0;0.45399999999999996;0.483;68;0
208;1;0;0.45399999999999996;0.44;31;0
209;1;0;0.499;0.442;70;0
210;1;0;0.629;0.377;33;0
211;1;0;0.607;0.369;31;0
212;1;0;0.341;0.36;67;0
213;1;0;0.425;0.376;61;0
214;1;0;0.514;0.599;32;0
215;1;0;0.517;0.5870000000000001;36;0
216;1;0;0.46799999999999997;0.562;65;0
217;1;0;0.473;0.565;32;0
218;1;0;0.502;0.542;36;0
219;1;0;0.48200000000000004;0.53;67;0
220;1;0;0.525;0.5820000000000001;30;0
221;1;0;0.493;0.5760000000000001;73;0
222;1;0;0.444;0.5329999999999999;29;0
223;1;0;0.435;0.55;32;0
224;1;0;0.424;0.55;79;0
225;1;0;0.4;0.562;41;1
226;1;0;0.39799999999999996;0.58;47;1
227;1;0;0.424;0.5539999999999999;52;1
228;1;0;0.426;0.5670000000000001;48;1
229;1;0;0.41100000000000003;0.5820000000000001;51;1
230;1;0;0.406;0.5760000000000001;51;1
231;1;0;0.379;0.517;47;1
232;1;0;0.4;0.33299999999999996;73;1
233;1;0;0.436;0.27699999999999997;69;1
234;1;0;0.496;0.21600000000000003;68;1
235;1;0;0.419;0.15;60;1
236;1;0;-0.001;0.16399999999999998;73;1
237;1;0;0.35600000000000004;0.092;34;1
238;1;0;0.284;0.079;47;1
239;1;0;0.24;0.10099999999999999;30;1
240;1;0;0.156;0.102;81;1
241;1;0;0.133;0.085;35;1
242;1;0;0.11;0.083;65;1
243;1;0;0.098;0.08;32;2
244;1;0;0.026000000000000002;0.095;65;2
245;1;0;-0.001;0.10400000000000001;34;2
246;1;0;0.079;0.09300000000000001;67;2
247;1;0;0.077;0.114;33;2
248;1;0;0.094;0.121;36;2
249;1;0;0.132;0.131;69;2
250;1;0;0.153;0.121;50;2
251;1;0;0.26;0.142;65;2
252;1;0;0.401;0.127;32;2
253;1;0;0.557;0.11699999999999999;60;2
254;1;0;0.564;0.10400000000000001;46;2
255;1;0;0.574;0.109;65;2
256;1;0;0.591;0.131;36;2
257;1;0;0.565;0.149;65;2
258;1;0;0.544;0.158;70;2
259;1;0;0.54;0.159;36;2
260;1;0;0.5429999999999999;0.16399999999999998;26;2
261;1;0;0.57;0.183;69;2
262;1;0;0.565;0.221;64;2
263;1;0;0.5920000000000001;0.226;70;3
264;1;0;0.637;0.276;60;3
265;1;0;0.768;0.429;38;3
266;1;0;0.78;0.42200000000000004;29;3
267;1;0;0.768;0.40399999999999997;69;3
268;1;0;0.763;0.376;32;3
269;1;0;0.76;0.35600000000000004;34;3
270;1;0;0.752;0.319;31;3
271;1;0;0.7190000000000001;0.28300000000000003;52;3
272;1;0;0.667;0.28;54;3
273;1;0;0.667;0.248;41;3
274;1;0;0.6709999999999999;0.245;26;3
275;1;0;0.6759999999999999;0.254;61;3
276;1;0;0.65;0.22899999999999998;52;3
277;1;0;0.573;0.263;59;3
278;1;0;0.537;0.38799999999999996;45;3
279;1;0;0.493;0.377;62;3
280;1;0;0.441;0.358;45;3
281;1;0;0.433;0.349;29;3
282;1;0;0.43799999999999994;0.354;31;3
283;1;0;0.46299999999999997;0.34600000000000003;33;3
284;1;0;0.48;0.34700000000000003;60;3
285;1;0;0.47700000000000004;0.33899999999999997;66;4
286;1;0;0.48;0.332;73;4
287;1;0;0.489;0.33799999999999997;33;4
288;1;0;0.499;0.341;61;4
289;1;0;0.506;0.345;36;4
290;1;0;0.517;0.35100000000000003;39;4
291;1;0;0.512;0.35200000000000004;59;4
292;1;0;0.531;0.358;43;4
293;1;0;0.5489999999999999;0.365;62;4
294;1;0;0.5579999999999999;0.364;67;4
295;1;0;0.563;0.364;65;4
296;1;0;0.564;0.35700000000000004;68;4
297;1;0;0.552;0.358;32;4
298;1;0;0.5429999999999999;0.361;-4737;4
299;1;1;0.449;0.36;0;0
300;1;1;0.43799999999999994;0.36;28;0
301;1;1;0.431;0.36;79;0
302;1;1;0.423;0.363;67;0
303;1;1;0.414;0.364;68;0
304;1;1;0.408;0.363;32;0
305;1;1;0.41;0.361;31;0
306;1;1;0.40399999999999997;0.364;72;0
307;1;1;0.39899999999999997;0.365;33;0
308;1;1;0.38799999999999996;0.365;68;0
309;1;1;0.231;0.39299999999999996;30;0
310;1;1;0.10800000000000001;0.426;68;0
311;1;1;0.034;0.485;32;0
312;1;1;0.43200000000000005;0.996;99;0
313;1;1;0.284;1.085;98;0
314;1;1;0.145;0.731;100;0
315;1;1;0.14800000000000002;0.682;97;0
316;1;1;0.121;0.657;64;1
317;1;1;0.075;0.62;54;1
318;1;1;0.040999999999999995;0.614;142;1
319;1;1;0.035;0.606;53;1
320;1;1;0.06;0.5710000000000001;28;1
321;1;1;0.14300000000000002;0.461;82;1
322;1;1;0.193;0.385;66;1
323;1;1;0.26;0.375;63;1
324;1;1;0.26899999999999996;0.359;70;1
325;1;1;0.276;0.331;32;1
326;1;1;0.267;0.312;63;1
327;1;1;0.35600000000000004;0.319;36;1
328;1;1;0.39;0.31;63;1
329;1;1;0.608;0.516;35;1
330;1;1;0.605;0.5539999999999999;31;1
331;1;1;0.585;0.5760000000000001;67;1
332;1;1;0.575;0.588;37;1
333;1;1;0.5670000000000001;0.589;69;1
334;1;1;0.581;0.583;68;2
335;1;1;0.589;0.58;33;2
336;1;1;0.5820000000000001;0.58;66;2
337;1;1;0.5760000000000001;0.58;75;2
338;1;1;0.56;0.584;28;2
339;1;1;0.557;0.586;82;2
340;1;1;0.5720000000000001;0.6;30;2
341;1;1;0.6;0.612;50;2
342;1;1;0.629;0.622;43;2
343;1;1;0.643;0.625;28;2
344;1;1;0.648;0.627;44;2
345;1;1;0.6579999999999999;0.631;71;2
346;1;1;0.672;0.639;31;2
347;1;1;0.72;0.6629999999999999;67;2
348;1;1;0.713;0.665;68;2
349;1;1;0.6890000000000001;0.6629999999999999;65;2
350;1;1;0.657;0.667;67;2
351;1;1;0.18100000000000002;0.773;68;2
352;1;1;0.175;0.7829999999999999;34;3
353;1;1;0.16899999999999998;0.8009999999999999;63;3
354;1;1;0.174;0.8109999999999999;34;3
355;1;1;0.17300000000000001;0.8140000000000001;72;3
356;1;1;0.177;0.82;35;3
357;1;1;0.18100000000000002;0.826;61;3
358;1;1;0.18600000000000003;0.8290000000000001;34;3
359;1;1;0.19399999999999998;0.8340000000000001;30;3
360;1;1;0.201;0.833;37;3
361;1;1;0.21;0.8290000000000001;65;3
362;1;1;0.218;0.828;35;3
363;1;1;0.226;0.8270000000000001;84;3
364;1;1;0.239;0.833;33;3
365;1;1;0.264;0.835;49;3
366;1;1;0.287;0.838;30;3
367;1;1;0.306;0.841;34;3
368;1;1;0.31;0.841;45;3
369;1;1;0.251;0.82;26;3
370;1;1;0.23;0.807;49;3
371;1;1;0.102;0.7390000000000001;43;3
372;1;1;0.091;0.732;53;3
373;1;1;0.077;0.72;70;3
374;1;1;0.083;0.727;34;4
375;1;1;0.084;0.7140000000000001;60;4
376;1;1;0.08900000000000001;0.703;34;4
377;1;1;0.09699999999999999;0.6920000000000001;33;4
378;1;1;0.10400000000000001;0.679;74;4
379;1;1;0.109;0.67;31;4
380;1;1;0.11;0.665;34;4
381;1;1;0.11199999999999999;0.6609999999999999;68;4
382;1;1;0.11699999999999999;0.652;33;4
383;1;1;0.12300000000000001;0.6459999999999999;67;4
384;1;1;0.125;0.639;30;4
385;1;1;0.11800000000000001;0.636;32;4
386;1;1;0.10800000000000001;0.63;70;4
387;1;1;0.192;0.624;29;4
388;1;1;0.408;0.636;34;4
389;1;1;0.452;0.637;34;4
390;1;1;0.48100000000000004;0.643;-4754;4
391;2;0;0.769;0.596;19;0
392;2;0;0.753;0.574;38;0
393;2;0;0.7390000000000001;0.561;64;0
394;2;0;0.7240000000000001;0.555;62;0
395;2;0;0.7120000000000001;0.516;40;0
396;2;0;0.7140000000000001;0.48700000000000004;162;0
397;2;0;0.542;0.616;38;0
398;2;0;0.596;0.581;60;0
399;2;0;0.701;0.518;38;0
400;2;0;0.522;0.275;104;0
401;2;0;0.528;0.264;59;0
402;2;0;0.53;0.266;40;0
403;2;0;0.499;0.262;59;0
404;2;0;0.479;0.24600000000000002;99;0
405;2;0;0.598;0.439;39;0
406;2;0;0.541;0.43;63;0
407;2;0;0.556;0.424;41;0
408;2;0;0.5660000000000001;0.434;59;1
409;2;0;0.5710000000000001;0.44299999999999995;39;1
410;2;0;0.5760000000000001;0.447;59;1
411;2;0;0.674;0.498;64;1
412;2;0;0.6809999999999999;0.504;37;1
413;2;0;0.754;0.537;39;1
414;2;0;0.75;0.536;59;1
415;2;0;0.76;0.541;63;1
416;2;0;0.768;0.541;39;1
417;2;0;0.77;0.535;67;1
418;2;0;0.733;0.507;60;1
419;2;0;0.7120000000000001;0.496;34;1
420;2;0;0.705;0.48700000000000004;33;1
421;2;0;0.693;0.47200000000000003;64;1
422;2;0;0.6509999999999999;0.41100000000000003;34;1
423;2;0;0.654;0.401;90;1
424;2;0;0.636;0.39399999999999996;17;1
425;2;0;0.619;0.387;61;1
426;2;0;0.597;0.37200000000000005;67;1
427;2;0;0.48100000000000004;0.276;32;2
428;2;0;0.456;0.257;68;2
429;2;0;0.42100000000000004;0.228;32;2
430;2;0;0.41600000000000004;0.22399999999999998;68;2
431;2;0;0.413;0.218;31;2
432;2;0;0.415;0.214;69;2
433;2;0;0.433;0.21;101;2
434;2;0;0.483;0.212;131;2
435;2;0;0.5920000000000001;0.209;72;2
436;2;0;0.612;0.21600000000000003;28;2
437;2;0;0.662;0.226;66;2
438;2;0;0.6779999999999999;0.23;36;2
439;2;0;0.6920000000000001;0.233;66;2
440;2;0;0.691;0.235;31;2
441;2;0;0.6829999999999999;0.24;67;2
442;2;0;0.684;0.24100000000000002;35;2
443;2;0;0.685;0.244;68;2
444;2;0;0.698;0.244;30;3
445;2;0;0.701;0.24600000000000002;69;3
446;2;0;0.708;0.24600000000000002;31;3
447;2;0;0.71;0.247;71;3
448;2;0;0.7120000000000001;0.247;97;3
449;2;0;0.705;0.247;33;3
450;2;0;0.6920000000000001;0.25;69;3
451;2;0;0.68;0.253;31;3
452;2;0;0.672;0.255;69;3
453;2;0;0.665;0.255;33;3
454;2;0;0.655;0.257;69;3
455;2;0;0.647;0.261;98;3
456;2;0;0.638;0.266;30;3
457;2;0;0.64;0.273;69;3
458;2;0;0.64;0.276;31;3
459;2;0;0.636;0.281;70;3
460;2;0;0.623;0.28600000000000003;67;3
461;2;0;0.5579999999999999;0.28600000000000003;31;3
462;2;0;0.371;0.284;33;4
463;2;0;0.325;0.27899999999999997;65;4
464;2;0;0.303;0.27399999999999997;103;4
465;2;0;0.319;0.257;33;4
466;2;0;0.301;0.254;67;4
467;2;0;0.298;0.24600000000000002;33;4
468;2;0;0.282;0.24;66;4
469;2;0;0.292;0.23800000000000002;35;4
470;2;0;0.618;0.445;63;4
471;2;0;0.636;0.46;66;4
472;2;0;0.633;0.46799999999999997;36;4
473;2;0;0.622;0.47100000000000003;-4546;4
474;2;1;0.628;0.58;32;0
475;2;1;0.62;0.586;68;0
476;2;1;0.609;0.594;102;0
477;2;1;0.569;0.616;100;0
478;2;1;0.532;0.629;33;0
479;2;1;0.505;0.636;67;0
480;2;1;0.519;0.625;31;0
481;2;1;0.551;0.614;68;0
482;2;1;0.565;0.606;31;0
483;2;1;0.584;0.598;67;0
484;2;1;0.601;0.59;31;0
485;2;1;0.684;0.555;67;0
486;2;1;0.691;0.56;32;0
487;2;1;0.6970000000000001;0.565;71;0
488;2;1;0.598;0.573;31;0
489;2;1;0.387;0.605;66;0
490;2;1;0.379;0.608;33;0
491;2;1;0.377;0.608;66;0
492;2;1;0.374;0.606;102;1
493;2;1;0.369;0.604;103;1
494;2;1;0.369;0.602;98;1
495;2;1;0.363;0.606;32;1
496;2;1;0.35200000000000004;0.603;66;1
497;2;1;0.34600000000000003;0.602;101;1
498;2;1;0.32299999999999995;0.601;33;1
499;2;1;0.305;0.597;66;1
500;2;1;0.299;0.588;68;1
501;2;1;0.305;0.574;31;1
502;2;1;0.311;0.564;35;1
503;2;1;0.314;0.557;101;1
504;2;1;0.6509999999999999;0.5589999999999999;200;1
505;2;1;0.69;0.581;66;2
506;2;1;0.715;0.591;67;2
507;2;1;0.73;0.586;101;2
508;2;1;0.731;0.585;31;2
509;2;1;0.733;0.58;98;2
510;2;1;0.7340000000000001;0.579;71;2
511;2;1;0.68;0.5529999999999999;30;2
512;2;1;0.643;0.562;101;2
513;2;1;0.624;0.551;69;2
514;2;1;0.529;0.508;30;2
515;2;1;0.565;0.504;69;2
516;2;1;0.615;0.507;32;2
517;2;1;0.655;0.507;69;2
518;2;1;0.68;0.503;31;2
519;2;1;0.6920000000000001;0.501;68;2
520;2;1;0.6970000000000001;0.5;32;3
521;2;1;0.696;0.499;91;3
522;2;1;0.7070000000000001;0.496;35;3
523;2;1;0.701;0.49200000000000005;18;3
524;2;1;0.675;0.486;57;3
525;2;1;0.6779999999999999;0.475;68;3
526;2;1;0.685;0.469;33;3
527;2;1;0.6829999999999999;0.466;67;3
528;2;1;0.682;0.45899999999999996;28;3
529;2;1;0.655;0.44799999999999995;70;3
530;2;1;0.629;0.433;33;3
531;2;1;0.598;0.41700000000000004;67;3
532;2;1;0.622;0.415;34;3
533;2;1;0.607;0.408;67;3
534;2;1;0.6609999999999999;0.39299999999999996;65;3
535;2;1;0.856;0.409;34;3
536;2;1;0.9309999999999999;0.45899999999999996;101;3
537;2;1;0.9329999999999999;0.479;132;3
538;2;1;0.8959999999999999;0.512;100;4
539;2;1;0.769;0.59;104;4
540;2;1;0.777;0.588;64;4
541;2;1;0.7559999999999999;0.581;31;4
542;2;1;0.722;0.5670000000000001;68;4
543;2;1;0.677;0.56;32;4
544;2;1;0.5329999999999999;0.5379999999999999;68;4
545;2;1;0.385;0.56;34;4
546;2;1;0.358;0.5660000000000001;65;4
547;2;1;0.366;0.563;69;4
548;2;1;0.687;0.5;30;4
549;2;1;0.711;0.488;37;4
550;2;1;0.71;0.479;0;4
