RespondentNr;StimulusNr;timestamp ms;Gaze x %;Gaze y %
0;0;0;0.267;0.44
0;0;22;0.268;0.44
0;0;67;0.298;0.441
0;0;163;0.299;0.436
0;0;195;0.297;0.436
0;0;262;0.296;0.424
0;0;293;0.322;0.378
0;0;329;0.34;0.354
0;0;392;0.403;0.237
0;0;426;0.422;0.233
0;0;462;0.43;0.235
0;0;530;0.435;0.23
0;0;561;0.439;0.225
0;0;596;0.433;0.227
0;0;663;0.43;0.222
0;0;693;0.311;0.136
0;0;761;0.299;0.13
0;0;801;0.327;0.125
0;0;859;0.335;0.114
0;0;893;0.302;0.103
0;0;926;0.22;0.087
0;0;995;0.203;0.084
0;0;1028;0.223;0.089
0;0;1061;0.522;0.221
0;0;1095;0.513;0.232
0;0;1130;0.481;0.162
0;0;1194;0.549;0.416
0;0;1229;0.835;1.049
0;0;1393;0.762;0.994
0;0;1427;0.689;0.923
0;0;1468;0.816;0.91
0;0;1528;0.757;0.818
0;0;1594;0.561;0.817
0;0;1628;0.532;0.816
0;0;1696;0.609;0.709
0;0;1728;0.495;0.67
0;0;1797;0.587;0.738
0;0;1826;0.596;0.74
0;0;1860;0.588;0.739
0;0;1895;0.597;0.735
0;0;1929;0.599;0.734
0;0;1962;0.602;0.733
0;0;1994;0.61;0.732
0;0;2062;0.701;0.522
0;0;2126;0.716;0.542
0;0;2168;0.544;1.041
0;0;2261;0.665;1.042
0;0;2329;0.636;0.625
0;0;2361;0.745;0.427
0;0;2428;0.573;0.168
0;0;2461;0.459;0.165
0;0;2492;0.428;0.17
0;0;2560;0.465;0.167
0;0;2592;0.604;0.202
0;0;2660;0.604;0.195
0;0;2694;0.615;0.189
0;0;2727;0.447;0.083
0;0;2794;0.471;0.162
0;0;2827;0.468;0.161
0;0;2863;0.527;-0.001
0;0;2929;0.117;0.027
0;0;2993;0.274;0.003
0;0;3030;0.297;0
0;0;3096;0.313;-0.001
0;0;3163;0.32;0
0;0;3193;0.324;-0.001
0;0;3226;0.329;-0.001
0;0;3261;0.334;-0.001
0;0;3296;0.337;-0.001
0;0;3360;0.337;-0.001
0;0;3394;0.339;-0.001
0;0;3426;0.337;-0.001
0;0;3460;0.332;-0.001
0;0;3494;0.325;-0.001
0;0;3528;0.317;0
0;0;3564;0.314;-0.001
0;0;3595;0.311;-0.001
0;0;3628;0.309;-0.001
0;0;3661;0.302;-0.001
0;0;3695;0.274;-0.001
0;0;3730;0.256;-0.001
0;0;3762;0.243;-0.001
0;0;3792;0.607;0.003
0;0;3827;0.616;0.001
0;0;3861;0.61;0
0;0;3892;0.597;0
0;0;3930;0.589;0
0;0;3963;0.585;-0.001
0;0;3994;0.587;-0.001
0;0;4060;0.592;-0.001
0;0;4094;0.6;-0.002
0;0;4145;0.603;-0.002
0;0;4193;0.599;-0.002
0;0;4228;0.592;-0.003
0;0;4292;0.556;-0.003
0;0;4326;0.524;-0.003
0;0;4380;0.46;-0.002
0;0;4430;0.352;0.01
0;0;4462;0.346;0.042
0;0;4529;0.34;0.041
0;0;4561;0.348;0.068
0;0;4628;0.587;0.102
0;0;4663;0.582;0.097
0;0;4695;0.583;0.103
0;0;4762;0.575;0.109
0;1;0;0.427;0.187
0;1;29;0.505;0.035
0;1;92;0.439;0.156
0;1;157;0.539;0.136
0;1;192;0.413;0.184
0;1;259;0.551;0.151
0;1;291;0.511;0.158
0;1;343;0.32;0.186
0;1;393;0.317;0.187
0;1;424;0.305;0.193
0;1;457;0.293;0.205
0;1;493;0.488;0.397
0;1;522;0.573;0.543
0;1;576;0.599;0.563
0;1;624;0.618;0.561
0;1;658;0.646;0.58
0;1;690;0.659;0.583
0;1;725;0.666;0.579
0;1;791;0.32;0.52
0;1;857;0.294;0.521
0;1;892;0.292;0.543
0;1;926;0.262;0.558
0;1;991;0.234;0.539
0;1;1022;0.175;0.515
0;1;1091;0.174;0.512
0;1;1158;0.163;0.508
0;1;1190;0.157;0.506
0;1;1225;0.154;0.507
0;1;1258;0.194;0.441
0;1;1290;0.192;0.442
0;1;1365;0.274;0.364
0;1;1425;0.277;0.358
0;1;1492;0.277;0.349
0;1;1526;0.28;0.342
0;1;1590;0.284;0.332
0;1;1657;0.561;0.33
0;1;1690;0.569;0.333
0;1;1758;0.565;0.329
0;1;1791;0.563;0.33
0;1;1825;0.555;0.33
0;1;1858;0.549;0.328
0;1;1925;0.539;0.319
0;1;1958;0.537;0.317
0;1;1990;0.538;0.303
0;1;2025;0.464;0.205
0;1;2058;0.455;0.192
0;1;2090;0.46;0.181
0;1;2160;0.455;0.174
0;1;2225;0.43;0.159
0;1;2258;0.361;0.135
0;1;2306;0.291;0.125
0;1;2342;0.221;0.254
0;1;2376;0.515;0.507
0;1;2424;0.65;0.532
0;1;2459;0.774;0.52
0;1;2527;0.757;0.504
0;1;2575;0.766;0.502
0;1;2626;0.766;0.497
0;1;2658;0.764;0.495
0;1;2693;0.743;0.494
0;1;2739;0.724;0.494
0;1;2791;0.42;0.516
0;1;2842;0.265;0.507
0;1;2892;0.252;0.509
0;1;2941;0.847;1.048
0;1;3142;0.541;0.973
0;1;3210;0.383;0.813
0;1;3258;0.328;0.753
0;1;3290;0.322;0.74
0;1;3357;0.323;0.707
0;1;3391;0.348;0.674
0;1;3444;0.061;0.657
0;1;3478;0.05;0.648
0;1;3524;0.051;0.644
0;1;3592;0.289;0.566
0;1;3624;0.315;0.589
0;1;3692;0.282;0.585
0;1;3758;0.293;0.59
0;1;3792;0.295;0.588
0;1;3860;0.294;0.585
0;1;3910;0.294;0.58
0;1;3942;0.298;0.581
0;1;4007;0.292;0.577
0;1;4041;0.293;0.577
0;1;4092;0.289;0.576
0;1;4125;0.286;0.576
0;1;4162;0.293;0.572
0;1;4205;0.289;0.572
0;1;4260;0.293;0.562
0;1;4309;0.287;0.552
0;1;4358;0.294;0.546
0;1;4423;0.289;0.527
0;1;4458;0.285;0.528
0;1;4495;0.289;0.532
0;1;4541;0.285;0.53
0;1;4592;0.284;0.531
0;1;4643;0.281;0.532
0;1;4674;0.28;0.53
0;1;4758;0.451;0.393
1;0;0;0.511;0.583
1;0;72;0.516;0.439
1;0;101;0.495;0.466
1;0;156;0.454;0.483
1;0;224;0.454;0.44
1;0;255;0.499;0.442
1;0;325;0.629;0.377
1;0;358;0.607;0.369
1;0;389;0.341;0.36
1;0;456;0.425;0.376
1;0;517;0.514;0.599
1;0;549;0.517;0.587
1;0;585;0.468;0.562
1;0;650;0.473;0.565
1;0;682;0.502;0.542
1;0;718;0.482;0.53
1;0;785;0.525;0.582
1;0;815;0.493;0.576
1;0;888;0.444;0.533
1;0;917;0.435;0.55
1;0;949;0.424;0.55
1;0;1028;0.4;0.562
1;0;1069;0.398;0.58
1;0;1116;0.424;0.554
1;0;1168;0.426;0.567
1;0;1216;0.411;0.582
1;0;1267;0.406;0.576
1;0;1318;0.379;0.517
1;0;1365;0.4;0.333
1;0;1438;0.436;0.277
1;0;1507;0.496;0.216
1;0;1575;0.419;0.15
1;0;1635;-0.001;0.164
1;0;1708;0.356;0.092
1;0;1742;0.284;0.079
1;0;1789;0.24;0.101
1;0;1819;0.156;0.102
1;0;1900;0.133;0.085
1;0;1935;0.11;0.083
1;0;2000;0.098;0.08
1;0;2032;0.026;0.095
1;0;2097;-0.001;0.104
1;0;2131;0.079;0.093
1;0;2198;0.077;0.114
1;0;2231;0.094;0.121
1;0;2267;0.132;0.131
1;0;2336;0.153;0.121
1;0;2386;0.26;0.142
1;0;2451;0.401;0.127
1;0;2483;0.557;0.117
1;0;2543;0.564;0.104
1;0;2589;0.574;0.109
1;0;2654;0.591;0.131
1;0;2690;0.565;0.149
1;0;2755;0.544;0.158
1;0;2825;0.54;0.159
1;0;2861;0.543;0.164
1;0;2887;0.57;0.183
1;0;2956;0.565;0.221
1;0;3020;0.592;0.226
1;0;3090;0.637;0.276
1;0;3150;0.768;0.429
1;0;3188;0.78;0.422
1;0;3217;0.768;0.404
1;0;3286;0.763;0.376
1;0;3318;0.76;0.356
1;0;3352;0.752;0.319
1;0;3383;0.719;0.283
1;0;3435;0.667;0.28
1;0;3489;0.667;0.248
1;0;3530;0.671;0.245
1;0;3556;0.676;0.254
1;0;3617;0.65;0.229
1;0;3669;0.573;0.263
1;0;3728;0.537;0.388
1;0;3773;0.493;0.377
1;0;3835;0.441;0.358
1;0;3880;0.433;0.349
1;0;3909;0.438;0.354
1;0;3940;0.463;0.346
1;0;3973;0.48;0.347
1;0;4033;0.477;0.339
1;0;4099;0.48;0.332
1;0;4172;0.489;0.338
1;0;4205;0.499;0.341
1;0;4266;0.506;0.345
1;0;4302;0.517;0.351
1;0;4341;0.512;0.352
1;0;4400;0.531;0.358
1;0;4443;0.549;0.365
1;0;4505;0.558;0.364
1;0;4572;0.563;0.364
1;0;4637;0.564;0.357
1;0;4705;0.552;0.358
1;0;4737;0.543;0.361
1;1;0;0.449;0.36
1;1;0;0.438;0.36
1;1;28;0.431;0.36
1;1;107;0.423;0.363
1;1;174;0.414;0.364
1;1;242;0.408;0.363
1;1;274;0.41;0.361
1;1;305;0.404;0.364
1;1;377;0.399;0.365
1;1;410;0.388;0.365
1;1;478;0.231;0.393
1;1;508;0.108;0.426
1;1;576;0.034;0.485
1;1;608;0.432;0.996
1;1;707;0.284;1.085
1;1;805;0.145;0.731
1;1;905;0.148;0.682
1;1;1002;0.121;0.657
1;1;1066;0.075;0.62
1;1;1120;0.041;0.614
1;1;1262;0.035;0.606
1;1;1315;0.06;0.571
1;1;1343;0.143;0.461
1;1;1425;0.193;0.385
1;1;1491;0.26;0.375
1;1;1554;0.269;0.359
1;1;1624;0.276;0.331
1;1;1656;0.267;0.312
1;1;1719;0.356;0.319
1;1;1755;0.39;0.31
1;1;1818;0.608;0.516
1;1;1853;0.605;0.554
1;1;1884;0.585;0.576
1;1;1951;0.575;0.588
1;1;1988;0.567;0.589
1;1;2057;0.581;0.583
1;1;2125;0.589;0.58
1;1;2158;0.582;0.58
1;1;2224;0.576;0.58
1;1;2299;0.56;0.584
1;1;2327;0.557;0.586
1;1;2409;0.572;0.6
1;1;2439;0.6;0.612
1;1;2489;0.629;0.622
1;1;2532;0.643;0.625
1;1;2560;0.648;0.627
1;1;2604;0.658;0.631
1;1;2675;0.672;0.639
1;1;2706;0.72;0.663
1;1;2773;0.713;0.665
1;1;2841;0.689;0.663
1;1;2906;0.657;0.667
1;1;2973;0.181;0.773
1;1;3041;0.175;0.783
1;1;3075;0.169;0.801
1;1;3138;0.174;0.811
1;1;3172;0.173;0.814
1;1;3244;0.177;0.82
1;1;3279;0.181;0.826
1;1;3340;0.186;0.829
1;1;3374;0.194;0.834
1;1;3404;0.201;0.833
1;1;3441;0.21;0.829
1;1;3506;0.218;0.828
1;1;3541;0.226;0.827
1;1;3625;0.239;0.833
1;1;3658;0.264;0.835
1;1;3707;0.287;0.838
1;1;3737;0.306;0.841
1;1;3771;0.31;0.841
1;1;3816;0.251;0.82
1;1;3842;0.23;0.807
1;1;3891;0.102;0.739
1;1;3934;0.091;0.732
1;1;3987;0.077;0.72
1;1;4057;0.083;0.727
1;1;4091;0.084;0.714
1;1;4151;0.089;0.703
1;1;4185;0.097;0.692
1;1;4218;0.104;0.679
1;1;4292;0.109;0.67
1;1;4323;0.11;0.665
1;1;4357;0.112;0.661
1;1;4425;0.117;0.652
1;1;4458;0.123;0.646
1;1;4525;0.125;0.639
1;1;4555;0.118;0.636
1;1;4587;0.108;0.63
1;1;4657;0.192;0.624
1;1;4686;0.408;0.636
1;1;4720;0.452;0.637
1;1;4754;0.481;0.643
2;0;0;0.769;0.596
2;0;19;0.753;0.574
2;0;57;0.739;0.561
2;0;121;0.724;0.555
2;0;183;0.712;0.516
2;0;223;0.714;0.487
2;0;385;0.542;0.616
2;0;423;0.596;0.581
2;0;483;0.701;0.518
2;0;521;0.522;0.275
2;0;625;0.528;0.264
2;0;684;0.53;0.266
2;0;724;0.499;0.262
2;0;783;0.479;0.246
2;0;882;0.598;0.439
2;0;921;0.541;0.43
2;0;984;0.556;0.424
2;0;1025;0.566;0.434
2;0;1084;0.571;0.443
2;0;1123;0.576;0.447
2;0;1182;0.674;0.498
2;0;1246;0.681;0.504
2;0;1283;0.754;0.537
2;0;1322;0.75;0.536
2;0;1381;0.76;0.541
2;0;1444;0.768;0.541
2;0;1483;0.77;0.535
2;0;1550;0.733;0.507
2;0;1610;0.712;0.496
2;0;1644;0.705;0.487
2;0;1677;0.693;0.472
2;0;1741;0.651;0.411
2;0;1775;0.654;0.401
2;0;1865;0.636;0.394
2;0;1882;0.619;0.387
2;0;1943;0.597;0.372
2;0;2010;0.481;0.276
2;0;2042;0.456;0.257
2;0;2110;0.421;0.228
2;0;2142;0.416;0.224
2;0;2210;0.413;0.218
2;0;2241;0.415;0.214
2;0;2310;0.433;0.21
2;0;2411;0.483;0.212
2;0;2542;0.592;0.209
2;0;2614;0.612;0.216
2;0;2642;0.662;0.226
2;0;2708;0.678;0.23
2;0;2744;0.692;0.233
2;0;2810;0.691;0.235
2;0;2841;0.683;0.24
2;0;2908;0.684;0.241
2;0;2943;0.685;0.244
2;0;3011;0.698;0.244
2;0;3041;0.701;0.246
2;0;3110;0.708;0.246
2;0;3141;0.71;0.247
2;0;3212;0.712;0.247
2;0;3309;0.705;0.247
2;0;3342;0.692;0.25
2;0;3411;0.68;0.253
2;0;3442;0.672;0.255
2;0;3511;0.665;0.255
2;0;3544;0.655;0.257
2;0;3613;0.647;0.261
2;0;3711;0.638;0.266
2;0;3741;0.64;0.273
2;0;3810;0.64;0.276
2;0;3841;0.636;0.281
2;0;3911;0.623;0.286
2;0;3978;0.558;0.286
2;0;4009;0.371;0.284
2;0;4042;0.325;0.279
2;0;4107;0.303;0.274
2;0;4210;0.319;0.257
2;0;4243;0.301;0.254
2;0;4310;0.298;0.246
2;0;4343;0.282;0.24
2;0;4409;0.292;0.238
2;0;4444;0.618;0.445
2;0;4507;0.636;0.46
2;0;4573;0.633;0.468
2;0;4609;0.622;0.471
2;1;63;0.628;0.58
2;1;95;0.62;0.586
2;1;163;0.609;0.594
2;1;265;0.569;0.616
2;1;365;0.532;0.629
2;1;398;0.505;0.636
2;1;465;0.519;0.625
2;1;496;0.551;0.614
2;1;564;0.565;0.606
2;1;595;0.584;0.598
2;1;662;0.601;0.59
2;1;693;0.684;0.555
2;1;760;0.691;0.56
2;1;792;0.697;0.565
2;1;863;0.598;0.573
2;1;894;0.387;0.605
2;1;960;0.379;0.608
2;1;993;0.377;0.608
2;1;1059;0.374;0.606
2;1;1161;0.369;0.604
2;1;1264;0.369;0.602
2;1;1362;0.363;0.606
2;1;1394;0.352;0.603
2;1;1460;0.346;0.602
2;1;1561;0.323;0.601
2;1;1594;0.305;0.597
2;1;1660;0.299;0.588
2;1;1728;0.305;0.574
2;1;1759;0.311;0.564
2;1;1794;0.314;0.557
2;1;1895;0.651;0.559
2;1;2095;0.69;0.581
2;1;2161;0.715;0.591
2;1;2228;0.73;0.586
2;1;2329;0.731;0.585
2;1;2360;0.733;0.58
2;1;2458;0.734;0.579
2;1;2529;0.68;0.553
2;1;2559;0.643;0.562
2;1;2660;0.624;0.551
2;1;2729;0.529;0.508
2;1;2759;0.565;0.504
2;1;2828;0.615;0.507
2;1;2860;0.655;0.507
2;1;2929;0.68;0.503
2;1;2960;0.692;0.501
2;1;3028;0.697;0.5
2;1;3060;0.696;0.499
2;1;3151;0.707;0.496
2;1;3186;0.701;0.492
2;1;3204;0.675;0.486
2;1;3261;0.678;0.475
2;1;3329;0.685;0.469
2;1;3362;0.683;0.466
2;1;3429;0.682;0.459
2;1;3457;0.655;0.448
2;1;3527;0.629;0.433
2;1;3560;0.598;0.417
2;1;3627;0.622;0.415
2;1;3661;0.607;0.408
2;1;3728;0.661;0.393
2;1;3793;0.856;0.409
2;1;3827;0.931;0.459
2;1;3928;0.933;0.479
2;1;4060;0.896;0.512
2;1;4160;0.769;0.59
2;1;4264;0.777;0.588
2;1;4328;0.756;0.581
2;1;4359;0.722;0.567
2;1;4427;0.677;0.56
2;1;4459;0.533;0.538
2;1;4527;0.385;0.56
2;1;4561;0.358;0.566
2;1;4626;0.366;0.563
2;1;4695;0.687;0.5
2;1;4725;0.711;0.488
2;1;4762;0.71;0.479
